"Name","Status","Description","References","Phase","Votes","Comments"
CVE-1999-0011,Entry,"Denial of Service vulnerabilities in BIND 4.9 and BIND 8 Releases via CNAME record and zone transfer.","CERT:CA-98.05.bind_problems   |   SGI:19980603-01-PX   |   URL:ftp://patches.sgi.com/support/free/security/advisories/19980603-01-PX   |   HP:HPSBUX9808-083   |   URL:http://www1.itrc.hp.com/service/cki/docDisplay.do?docId=HPSBUX9808-083   |   SUN:00180   |   URL:http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/180   |   XF:bind-axfr-dos",,,
CVE-1999-0012,Entry,"Some web servers under Microsoft Windows allow remote attackers to bypass access restrictions for files with long file names.","CERT:CA-98.04.Win32.WebServers   |   XF:nt-web8.3",,,
CVE-1999-0013,Entry,"Stolen credentials from SSH clients via ssh-agent program, allowing other local users to access remote accounts belonging to the ssh-agent user.","CERT:CA-98.03.ssh-agent   |   NAI:NAI-24   |   XF:ssh-agent",,,
CVE-1999-0014,Entry,"Unauthorized privileged access or denial of service via dtappgather program in CDE.","HP:HPSBUX9801-075   |   URL:http://www1.itrc.hp.com/service/cki/docDisplay.do?docId=HPSBUX9801-075   |   SUN:00185   |   URL:http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/185   |   CERT:CA-98.02.CDE",,,
CVE-1999-0015,Candidate,"Teardrop IP denial of service.","CERT:CA-97.28.Teardrop_Land   |   OVAL:oval:org.mitre.oval:def:5579   |   URL:http://oval.mitre.org/repository/data/getDef?id=oval:org.mitre.oval:def:5579   |   XF:teardrop",Modified (20090302),"   ACCEPT(1) Wall  |     MODIFY(1) Frech  |     REVIEWING(1) Christey"," Frech> XF: teardrop-mod  |   Christey> Not sure how many separate ""instances"" of Teardrop there are.  |     See: CVE-1999-0015, CVE-1999-0104, CVE-1999-0257, CVE-1999-0258  |   Christey> See the SCO advisory at:  |     http://www.securityfocus.com/templates/advisory.html?id=1411  |     which may further clarify the issue.  |   Christey> MSKB:Q154174  |     MSKB:Q154174 (CVE-1999-0015) and MSKB:Q179129 (CVE-1999-0104)  |     indicate that CVE-1999-0015 was fixed in NT SP3, but  |     CVE-1999-0104 was not.  Thus CD:SF-LOC suggests that the  |     problems keep separate candidates because one problem appears  |     in a different version than the other.  |   Christey> BID:124  |     http://www.securityfocus.com/bid/124  |     Consider MSKB:Q154174  |     http://support.microsoft.com/support/kb/articles/q154/1/74.asp  |     Consider BUGTRAQ:19971113 Linux IP fragment overlap bug  |     http://www.securityfocus.com/archive/1/8014"
CVE-1999-0016,Entry,"Land IP denial of service.","CERT:CA-97.28.Teardrop_Land   |   FREEBSD:FreeBSD-SA-98:01   |   HP:HPSBUX9801-076   |   URL:http://www1.itrc.hp.com/service/cki/docDisplay.do?docId=HPSBUX9801-076   |   CISCO:http://www.cisco.com/warp/public/770/land-pub.shtml   |   XF:cisco-land   |   XF:land   |   XF:95-verv-tcp   |   XF:land-patch   |   XF:ver-tcpip-sys",,,
CVE-1999-0017,Entry,"FTP servers can allow an attacker to connect to arbitrary ports on machines other than the FTP client, aka FTP bounce.","CERT:CA-97.27.FTP_bounce   |   XF:ftp-bounce   |   XF:ftp-privileged-port",,,
CVE-1999-0018,Entry,"Buffer overflow in statd allows root privileges.","CERT:CA-97.26.statd   |   AUSCERT:AA-97.29   |   XF:statd   |   BID:127   |   URL:http://www.securityfocus.com/bid/127",,,
CVE-1999-0019,Entry,"Delete or create a file via rpc.statd, due to invalid information.","CERT:CA-96.09.rpc.statd   |   XF:rpc-stat   |   SUN:00135   |   URL:http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/135",,,
CVE-1999-0020,Candidate,"** REJECT **  DO NOT USE THIS CANDIDATE NUMBER.  ConsultIDs: CVE-1999-0032.  Reason: This candidate is a duplicate of CVE-1999-0032.  Notes: All CVE users should reference CVE-1999-0032 instead of this candidate.  All references and descriptions in this candidate have been removed to prevent accidental usage.","",Modified (20050204),"   MODIFY(1) Frech  |     NOOP(4) Levy, Northcutt, Shostack, Wall  |     REJECT(2) Baker, Christey"," Frech> XF:lpr-bo  |   Christey> DUPE CVE-1999-0032, which includes XF:lpr-bo"
CVE-1999-0021,Entry,"Arbitrary command execution via buffer overflow in Count.cgi (wwwcount) cgi-bin program.","BUGTRAQ:19971010 Security flaw in Count.cgi (wwwcount)   |   CERT:CA-97.24.Count_cgi   |   XF:http-cgi-count   |   BID:128   |   URL:http://www.securityfocus.com/bid/128",,,
CVE-1999-0022,Entry,"Local user gains root privileges via buffer overflow in rdist, via expstr() function.","CERT:CA-97.23.rdist   |   SUN:00179   |   URL:http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/179   |   XF:rdist-bo3   |   XF:rdist-sept97",,,
CVE-1999-0023,Entry,"Local user gains root privileges via buffer overflow in rdist, via lookup() function.","CERT:CA-96.14.rdist_vul   |   XF:rdist-bo   |   XF:rdist-bo2",,,
CVE-1999-0024,Entry,"DNS cache poisoning via BIND, by predictable query IDs.","CERT:CA-97.22.bind   |   XF:bind   |   NAI:NAI-11",,,
CVE-1999-0025,Entry,"root privileges via buffer overflow in df command on SGI IRIX systems.","CERT:CA-1997-21   |   URL:http://www.cert.org/advisories/CA-1997-21.html   |   AUSCERT:AA-97.19.IRIX.df.buffer.overflow.vul   |   SGI:SGI:19970505-01-A   |   SGI:SGI:19970505-02-PX   |   CERT-VN:VU#20851   |   URL:http://www.kb.cert.org/vuls/id/20851   |   BID:346   |   URL:http://www.securityfocus.com/bid/346   |   XF:df-bo(440)   |   URL:http://xforce.iss.net/xforce/xfdb/440",,,
CVE-1999-0026,Entry,"root privileges via buffer overflow in pset command on SGI IRIX systems.","CERT:CA-97.21.sgi_buffer_overflow   |   AUSCERT:AA-97.20.IRIX.pset.buffer.overflow.vul   |   XF:pset-bo",,,
CVE-1999-0027,Entry,"root privileges via buffer overflow in eject command on SGI IRIX systems.","CERT:CA-97.21.sgi_buffer_overflow   |   AUSCERT:AA-97.21.IRIX.eject.buffer.overflow.vul   |   XF:eject-bo",,,
CVE-1999-0028,Entry,"root privileges via buffer overflow in login/scheme command on SGI IRIX systems.","CERT:CA-97.21.sgi_buffer_overflow   |   AUSCERT:AA-97.22.IRIX.login.scheme.buffer.overflow.vul   |   XF:sgi-schemebo",,,
CVE-1999-0029,Entry,"root privileges via buffer overflow in ordist command on SGI IRIX systems.","CERT:CA-97.21.sgi_buffer_overflow   |   AUSCERT:AA-97.23-IRIX.ordist.buffer.overflow.vul   |   XF:ordist-bo",,,
CVE-1999-0030,Candidate,"root privileges via buffer overflow in xlock command on SGI IRIX systems.","CERT:CA-97.21.sgi_buffer_overflow   |   AUSCERT:AA-97.24.IRIX.xlock.buffer.overflow.vul   |   XF:sgi-xlockbo   |   SGI:19970508-02-PX",Proposed (19990623),"   ACCEPT(3) Levy, Ozancin, Prosser  |     NOOP(1) Baker  |     RECAST(1) Frech  |     REJECT(1) Christey"," Frech> XF:xlock-bo (also add)  |     As per xlock-bo, also appears on AIX, BSDI, DG/UX, FreeBSD, Solaris, and  |     several Linii.  |     Also, don't you mean to cite SGI:19970502-02-PX? The one you list is  |     login/scheme.  |   Levy> Notice that this xlock overflow is the same as in  |     CA-97.13. CA-97.21 simply is a reminder.  |   Christey> As pointed out by Elias, CA-97.21 states: ""For more  |     information about vulnerabilities in xlock... see CA-97.13""  |     CA-97.13 = CVE-1999-0038.  |     This may also be a duplicate with CVE-1999-0306.  |       |     See exploits at:  |       |     http://marc.theaimsgroup.com/?l=bugtraq&m=87602167418394&w=2  |     http://marc.theaimsgroup.com/?l=bugtraq&m=87602167418404&w=2  |       |     Sun also has this problem, at  |     http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/150&type=0&nav=sec.sba"
CVE-1999-0031,Entry,"JavaScript in Internet Explorer 3.x and 4.x, and Netscape 2.x, 3.x and 4.x, allows remote attackers to monitor a user's web activities, aka the Bell Labs vulnerability.","CERT:CA-97.20.javascript   |   HP:HPSBUX9707-065   |   URL:http://www.codetalker.com/advisories/vendor/hp/hpsbux9707-065.html",,,
CVE-1999-0032,Entry,"Buffer overflow in lpr, as used in BSD-based systems including Linux, allows local users to execute arbitrary code as root via a long -C (classification) command line option.","BUGTRAQ:19960813 Possible bufferoverflow condition in lpr, xterm and xload   |   BUGTRAQ:19961025 Linux & BSD's lpr exploit   |   MLIST:[freebsd-security] 19961025 Vadim Kolontsov: BoS: Linux & BSD's lpr exploit   |   MLIST:[linux-security] 19961122 LSF Update#14: Vulnerability of the lpr program.   |   CERT:CA-97.19.bsdlp   |   AUSCERT:AA-96.12   |   CIAC:H-08   |   CIAC:I-042   |   URL:http://www.ciac.org/ciac/bulletins/i-042.shtml   |   SGI:19980402-01-PX   |   URL:ftp://patches.sgi.com/support/free/security/advisories/19980402-01-PX   |   BID:707   |   URL:http://www.securityfocus.com/bid/707   |   XF:bsd-lprbo2   |   XF:bsd-lprbo   |   XF:lpr-bo",,,
CVE-1999-0033,Candidate,"Command execution in Sun systems via buffer overflow in the at program.","CERT:CA-97.18.at   |   SUN:00160   |   XF:sun-atbo",Modified (20040811),"   ACCEPT(8) Baker, Cole, Collins, Dik, Hill, Northcutt, Shostack, Wall  |     NOOP(1) Christey  |     RECAST(1) Frech"," Frech> This vulnerability also manifests itself for the following   |     platforms: AIX, HPUX, IRIX, Solaris, SCO, NCR MP-RAS. In this light,  |     please add the following:  |     Reference: XF:at-bo  |   Dik> Sun bug 1265200, 4063161  |   Christey> ADDREF SGI:19971102-01-PX  |     ftp://patches.sgi.com/support/free/security/advisories/19971102-01-PX  |     SCO:SB.97:01  |     ftp://ftp.sco.com/SSE/security_bulletins/SB.97:01a  |   Christey> CIAC:F-15  |     http://ciac.llnl.gov/ciac/bulletins/f-15.shtml  |     HP:HPSBUX9502-023  |   Christey> Add period to the end of the description."
CVE-1999-0034,Entry,"Buffer overflow in suidperl (sperl), Perl 4.x and 5.x.","CERT:CA-97.17.sperl   |   XF:perl-suid",,,
CVE-1999-0035,Entry,"Race condition in signal handling routine in ftpd, allowing read/write arbitrary files.","XF:ftp-ftpd   |   CERT:CA-97.16.ftpd   |   AUSCERT:AA-97.03",,,
CVE-1999-0036,Entry,"IRIX login program with a nonzero LOCKOUT parameter allows creation or damage to files.","CERT:CA-97.15.sgi_login   |   AUSCERT:AA-97.12   |   CIAC:H-106   |   URL:http://www.ciac.org/ciac/bulletins/h-106.shtml   |   SGI:19970508-02-PX   |   URL:ftp://patches.sgi.com/support/free/security/advisories/19970508-02-PX   |   OSVDB:990   |   URL:http://www.osvdb.org/990   |   XF:sgi-lockout(557)   |   URL:http://xforce.iss.net/xforce/xfdb/557",,,
CVE-1999-0037,Entry,"Arbitrary command execution via metamail package using message headers, when user processes attacker's message using metamail.","CERT:CA-97.14.metamail   |   XF:metamail-header-commands",,,
CVE-1999-0038,Entry,"Buffer overflow in xlock program allows local users to execute commands as root.","CERT:CA-97.13.xlock   |   XF:xlock-bo",,,
CVE-1999-0039,Entry,"webdist CGI program (webdist.cgi) in SGI IRIX allows remote attackers to execute arbitrary commands via shell metacharacters in the distloc parameter.","BUGTRAQ:19970507 Re: SGI Security Advisory 19970501-01-A - Vulnerability in   |   BUGTRAQ:19970507 Re: SGI Advisory: webdist.cgi   |   CERT:CA-1997-12   |   URL:http://www.cert.org/advisories/CA-1997-12.html   |   AUSCERT:AA-97.14   |   SGI:19970501-02-PX   |   URL:ftp://patches.sgi.com/support/free/security/advisories/19970501-02-PX   |   BID:374   |   URL:http://www.securityfocus.com/bid/374   |   OSVDB:235   |   URL:http://www.osvdb.org/235   |   XF:http-sgi-webdist(333)   |   URL:http://xforce.iss.net/xforce/xfdb/333",,,
CVE-1999-0040,Entry,"Buffer overflow in Xt library of X Windowing System allows local users to execute commands with root privileges.","CERT:CA-97.11.libXt   |   XF:libXt-bo",,,
CVE-1999-0041,Entry,"Buffer overflow in NLS (Natural Language Service).","CERT:CA-97.10.nls   |   XF:nls-bo",,,
CVE-1999-0042,Entry,"Buffer overflow in University of Washington's implementation of IMAP and POP servers.","NAI:NAI-21   |   CERT:CA-97.09.imap_pop   |   XF:popimap-bo",,,
CVE-1999-0043,Entry,"Command execution via shell metachars in INN daemon (innd) 1.5 using ""newgroup"" and ""rmgroup"" control messages, and others.","CERT:CA-97.08.innd   |   XF:inn-controlmsg",,,
CVE-1999-0044,Entry,"fsdump command in IRIX allows local users to obtain root access by modifying sensitive files.","SGI:19970301-01-P   |   URL:ftp://patches.sgi.com/support/free/security/advisories/19970301-01-P   |   XF:sgi-fsdump",,,
CVE-1999-0045,Entry,"List of arbitrary files on Web host via nph-test-cgi script.","CERT:CA-97.07.nph-test-cgi_script   |   XF:http-cgi-nph",,,
CVE-1999-0046,Entry,"Buffer overflow of rlogin program using TERM environmental variable.","CERT:CA-97.06.rlogin-term   |   XF:rlogin-termbo",,,
CVE-1999-0047,Entry,"MIME conversion buffer overflow in sendmail versions 8.8.3 and 8.8.4.","CERT:CA-97.05.sendmail   |   BID:685   |   URL:http://www.securityfocus.com/bid/685   |   XF:sendmail-mime-bo2",,,
CVE-1999-0048,Entry,"Talkd, when given corrupt DNS information, can be used to execute arbitrary commands with root privileges.","CERT:CA-97.04.talkd   |   FREEBSD:FreeBSD-SA-96:21   |   AUSCERT:AA-97.01   |   SUN:00147   |   URL:http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/147   |   XF:talkd-bo   |   XF:netkit-talkd",,,
CVE-1999-0049,Entry,"Csetup under IRIX allows arbitrary file creation or overwriting.","XF:sgi-csetup   |   CERT:CA-97.03.csetup",,,
CVE-1999-0050,Entry,"Buffer overflow in HP-UX newgrp program.","CERT:CA-97.02.hp_newgrp   |   AUSCERT:AA-96.16.HP-UX.newgrp.Buffer.Overrun.Vulnerability   |   XF:hp-newgrpbo",,,
CVE-1999-0051,Entry,"Arbitrary file creation and program execution using FLEXlm LicenseManager, from versions 4.0 to 5.0, in IRIX.","XF:sgi-licensemanager   |   CERT:CA-97.01.flex_lm   |   AUSCERT:AA-96.03",,,
CVE-1999-0052,Entry,"IP fragmentation denial of service in FreeBSD allows a remote attacker to cause a crash.","FREEBSD:FreeBSD-SA-98:08   |   OSVDB:908   |   URL:http://www.osvdb.org/908   |   XF:freebsd-ip-frag-dos(1389)   |   URL:http://xforce.iss.net/xforce/xfdb/1389",,,
CVE-1999-0053,Entry,"TCP RST denial of service in FreeBSD.","FREEBSD:FreeBSD-SA-98:07   |   OSVDB:6094   |   URL:http://www.osvdb.org/6094",,,
CVE-1999-0054,Entry,"Sun's ftpd daemon can be subjected to a denial of service.","SUN:00171   |   URL:http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/171   |   XF:sun-ftpd",,,
CVE-1999-0055,Entry,"Buffer overflows in Sun libnsl allow root access.","SUN:00172   |   URL:http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/172   |   AIXAPAR:IX80543   |   URL:http://www-1.ibm.com/support/search.wss?rs=0&q=IX80543&apar=only   |   RSI:RSI.0005.05-14-98.SUN.LIBNSL   |   XF:sun-libnsl",,,
CVE-1999-0056,Entry,"Buffer overflow in Sun's ping program can give root access to local users.","SUN:00174   |   URL:http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/174   |   XF:sun-ping",,,
CVE-1999-0057,Entry,"Vacation program allows command execution by remote users through a sendmail command.","NAI:NAI-19   |   XF:vacation   |   HP:HPSBUX9811-087   |   URL:http://www1.itrc.hp.com/service/cki/docDisplay.do?docId=HPSBUX9811-087",,,
CVE-1999-0058,Entry,"Buffer overflow in PHP cgi program, php.cgi allows shell access.","NAI:NAI-12   |   BID:712   |   URL:http://www.securityfocus.com/bid/712   |   XF:http-cgi-phpbo",,,
CVE-1999-0059,Entry,"IRIX fam service allows an attacker to obtain a list of all files on the server.","NAI:NAI-16   |   BID:353   |   URL:http://www.securityfocus.com/bid/353   |   OSVDB:164   |   URL:http://www.osvdb.org/164   |   XF:irix-fam(325)   |   URL:http://xforce.iss.net/xforce/xfdb/325",,,
CVE-1999-0060,Entry,"Attackers can cause a denial of service in Ascend MAX and Pipeline routers with a malformed packet to the discard port, which is used by the Java Configurator tool.","NAI:NAI-26   |   XF:ascend-config-kill   |   ASCEND:http://www.ascend.com/2695.html",,,
CVE-1999-0061,Candidate,"File creation and deletion, and remote execution, in the BSD line printer daemon (lpd).","NAI:NAI-20   |   XF:bsd-lpd",Proposed (19990630),"   ACCEPT(3) Frech, Hill, Northcutt  |     RECAST(1) Baker  |     REVIEWING(1) Christey"," Christey> This should be split into three separate problems based on  |     the SNI advisory.  But there's newer information to further  |     complicate things.  |       |     What do we do about this one?  in 1997 or so, SNI did an  |     advisory on this problem.  In early 2000, it was still  |     discovered to be present in some Linux systems.  So an   |     SF-DISCOVERY content decision might say that this is a  |     long enough time between the two, so this should be recorded  |     separately.  But they're the same codebase... so if we keep  |     them in the same entry, how do we make sure that this entry  |     reflects that some new information has been discovered?  |       |     The use of dot notation may help in this regard, to use one  |     dot for the original problem as discovered in 1997, and  |     another dot for the resurgence of the problem in 2000.  |   Baker> We should merge these.  |   Christey> Perhaps this should be NAI-19 instead of NAI-20?  |     The original Bugtraq post for the SNI advisory suggests SNI-19:  |     BUGTRAQ:19971002 SNI-19:BSD lpd vulnerability  |     URL:SNI-19:BSD lpd vulnerability  |       |     Also add:  |     BUGTRAQ:19971021 SNI-19: BSD lpd vulnerabilities (UPDATE)  |     URL:http://marc.theaimsgroup.com/?l=bugtraq&m=87747479514310&w=2  |       |     However, archives of ""NAI-0020"" point to the lpd vuln.  |       |     If I recall correctly, some of the NAI advisory numbers got  |     switched when NAI acquired SNI."
CVE-1999-0062,Entry,"The chpass command in OpenBSD allows a local user to gain root access through file descriptor leakage.","XF:openbsd-chpass   |   NAI:NAI-28   |   OSVDB:7559   |   URL:http://www.osvdb.org/7559",,,
CVE-1999-0063,Entry,"Cisco IOS 12.0 and other versions can be crashed by malicious UDP packets to the syslog port.","AUSCERT:ESB-98.197   |   CISCO:http://www.cisco.com/warp/public/770/iossyslog-pub.shtml   |   XF:cisco-syslog-crash",,,
CVE-1999-0064,Entry,"Buffer overflow in AIX lquerylv program gives root access to local users.","BUGTRAQ:May28,1997   |   XF:lquerylv-bo",,,
CVE-1999-0065,Entry,"Multiple buffer overflows in how dtmail handles attachments allows a remote attacker to execute commands.","SUN:00181   |   URL:http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/181   |   XF:hp-dtmail",,,
CVE-1999-0066,Entry,"AnyForm CGI remote execution.","BUGTRAQ:19950731 SECURITY HOLE: ""AnyForm"" CGI   |   BID:719   |   URL:http://www.securityfocus.com/bid/719   |   XF:http-cgi-anyform",,,
CVE-1999-0067,Entry,"phf CGI program allows remote command execution through shell metacharacters.","BUGTRAQ:19960923 PHF Attacks - Fun and games for the whole family   |   CERT:CA-1996-06   |   URL:http://www.cert.org/advisories/CA-1996-06.html   |   AUSCERT:AA-96.01   |   BID:629   |   URL:http://www.securityfocus.com/bid/629   |   OSVDB:136   |   URL:http://www.osvdb.org/136   |   XF:http-cgi-phf",,,
CVE-1999-0068,Entry,"CGI PHP mylog script allows an attacker to read any file on the target server.","BUGTRAQ:19971019 Vulnerability in PHP Example Logging Scripts   |   XF:http-cgi-php-mylog   |   BID:713   |   URL:http://www.securityfocus.com/bid/713   |   OSVDB:3396   |   URL:http://www.osvdb.org/3396",,,
CVE-1999-0069,Entry,"Solaris ufsrestore buffer overflow.","SUN:00169   |   URL:http://sunsolve.sun.com/pub-cgi/retrieve.pl?doctype=coll&doc=secbull/169   |   XF:sun-ufsrestore   |   OSVDB:8158   |   URL:http://www.osvdb.org/8158",,,
CVE-1999-0070,Entry,"test-cgi program allows an attacker to list files on the server.","XF:http-cgi-test",,,
CVE-1999-0071,Entry,"Apache httpd cookie buffer overflow for versions 1.1.1 and earlier.","XF:http-apache-cookie   |   NAI:NAI-2",,,
CVE-1999-0072,Entry,"Buffer overflow in AIX xdat gives root access to local users.","ERS:ERS-SVA-E01-1997:004.1   |   XF:ibm-xdat",,,
CVE-1999-0073,Entry,"Telnet allows a remote client to specify environment variables including LD_LIBRARY_PATH, allowing an attacker to bypass the normal system libraries and gain root access.","CERT:CA-95:14.Telnetd_Environment_Vulnerability   |   XF:linkerbug",,,
CVE-1999-0074,Entry,"Listening TCP ports are sequentially allocated, allowing spoofing attacks.","XF:seqport",,,
CVE-1999-0075,Entry,"PASV core dump in wu-ftpd daemon when attacker uses a QUOTE PASV command after specifying a username and password.","BUGTRAQ:19961016 Re: ftpd bug? Was: bin/1805: Bug in ftpd   |   XF:ftp-pasvcore   |   OSVDB:5742   |   URL:http://www.osvdb.org/5742",,,
CVE-1999-0076,Candidate,"Buffer overflow in wu-ftp from PASV command causes a core dump.","XF:ftp-args",Modified (19990925-01),"   ACCEPT(3) Baker, Frech, Ozancin  |     NOOP(1) Balinsky  |     REVIEWING(1) Christey"," Balinsky> Don't know what this is.  Is this the LIST Core dump vulnerability?  |   Christey> Need to add more references and details."
CVE-1999-0077,Entry,"Predictable TCP sequence numbers allow spoofing.","XF:tcp-seq-predict(139)   |   URL:http://xforce.iss.net/static/139.php",,,
